0.025,26444,4415,1641944617
342.025,26745,4221,1641944617
0.023,14875,4155,1641944659
171.023,14832,4488,1641944659
0.024,8206,3865,1641944748
0.024,8206,3865,1641944748
0.019,29750,4547,1641944812
0.019,29750,4547,1641944812
0.021,26444,4047,1641944868
0.021,26444,4047,1641944868
0.024,26444,4295,1641944911
0.024,26444,4295,1641944911
0.021,7933,4332,1641944989
0.021,7933,4332,1641944989
0.025,26444,4398,1641945051
99.025,26735,4741,1641945051
0.032,26444,4631,1641945109
4.032,26784,4650,1641945109
0.022,26444,4404,1641945158
87.022,26246,4704,1641945158
0.018,29750,4408,1641945205
92.018,29983,4511,1641945205
0.038,23800,4590,1641945267
462.038,24015,4451,1641945267
0.023,26444,2388,1641945345
0.023,26444,2388,1641945345
0.032,14875,4413,1641945414
0.032,14875,4413,1641945414
0.020,7933,4266,1641945469
0.020,7933,4266,1641945469
0.032,29750,4045,1641945499
0.032,29750,4045,1641945499
0.033,29750,2672,1641945581
0.033,29750,2672,1641945581
0.024,29750,3425,1641945653
392.024,30047,3467,1641945653
0.036,26444,1784,1641945696
462.036,26830,1965,1641945696
0.025,29750,4435,1641945760
252.025,30115,4356,1641945760
0.020,26444,4312,1641945819
334.020,26666,4651,1641945819
0.021,29750,3959,1641945890
303.021,29728,4099,1641945890
0.038,14000,1828,1641945940
0.038,14000,1828,1641945940
0.021,29750,3904,1641945998
0.021,29750,3904,1641945998
0.020,26444,4469,1641946042
0.020,26444,4469,1641946042
0.028,29750,4390,1641946088
0.028,29750,4390,1641946088
0.030,29750,4138,1641946176
0.030,29750,4138,1641946176
0.020,29750,3315,1641946248
200.020,30087,3678,1641946248
0.026,29750,4409,1641946300
336.026,29683,4452,1641946300
0.026,29750,4461,1641946371
216.026,29944,4344,1641946371
0.022,26444,4286,1641946432
27.022,26619,4528,1641946432
0.021,29750,4568,1641946447
311.021,29908,4679,1641946447
0.023,26444,4530,1641946535
0.023,26444,4530,1641946535
0.021,26444,4135,1641946586
0.021,26444,4135,1641946586
0.020,29750,3712,1641946666
0.020,29750,3712,1641946666
0.060,29750,4649,1641946711
0.060,29750,4649,1641946711
0.029,29750,2680,1641946774
0.029,29750,2680,1641946774
0.022,29750,3341,1641946846
127.022,30077,3700,1641946846
0.031,29750,4489,1641946883
59.031,29869,4772,1641946883
0.020,29750,4491,1641946956
247.020,30130,4702,1641946956
0.020,26444,4349,1641946990
441.020,26423,4362,1641946990
0.033,23800,2397,1641947089
190.033,23824,2265,1641947089
0.023,23800,2327,1641947112
0.023,23800,2327,1641947112
0.034,29750,4128,1641947207
0.034,29750,4128,1641947207
0.035,14875,4046,1641947269
0.035,14875,4046,1641947269
0.027,29750,4483,1641947322
0.027,29750,4483,1641947322
0.029,29750,4510,1641947353
0.029,29750,4510,1641947353
0.025,26444,2745,1641947427
453.025,26406,2875,1641947427
0.023,29750,4350,1641947495
28.023,29981,4277,1641947495
0.023,29750,4646,1641947554
80.023,30108,4966,1641947554
0.030,7000,4447,1641947612
479.030,6821,4473,1641947612
0.027,26444,4364,1641947692
56.027,26353,4630,1641947692
0.044,29750,1997,1641947727
0.044,29750,1997,1641947727
0.030,15866,4205,1641947807
0.030,15866,4205,1641947807
0.024,26444,4615,1641947859
0.024,26444,4615,1641947859
0.031,23800,2970,1641947934
0.031,23800,2970,1641947934
0.026,26444,4087,1641947992
0.026,26444,4087,1641947992
0.031,26444,1673,1641948031
23.031,26578,1481,1641948031
0.032,26444,2759,1641948096
490.032,26336,2561,1641948096
0.024,26444,4517,1641948131
122.024,26758,4816,1641948131
0.020,29750,4223,1641948221
130.020,29974,4593,1641948221
0.029,26444,2565,1641948256
252.029,26760,2749,1641948256
0.022,29750,3860,1641948322
0.022,29750,3860,1641948322
0.022,26444,4694,1641948378
0.022,26444,4694,1641948378
0.026,29750,4642,1641948457
0.026,29750,4642,1641948457
0.020,23800,4246,1641948520
0.020,23800,4246,1641948520
0.025,26444,4685,1641948552
0.025,26444,4685,1641948552
0.022,23800,4484,1641948621
324.022,23945,4776,1641948621
0.023,29750,3721,1641948697
54.023,29963,3887,1641948697
0.023,26444,4183,1641948726
287.023,26461,4305,1641948726
0.033,7933,4453,1641948819
491.033,8281,4388,1641948819
0.021,17000,4617,1641948882
46.021,16800,4591,1641948882
0.030,26444,4665,1641948912
0.030,26444,4665,1641948912
0.028,34000,4295,1641948997
0.028,34000,4295,1641948997
0.022,26444,4672,1641949034
0.022,26444,4672,1641949034
0.028,29750,4385,1641949127
0.028,29750,4385,1641949127
0.019,26444,4354,1641949160
0.019,26444,4354,1641949160
0.021,29750,4491,1641949215
30.021,29948,4366,1641949215
0.018,29750,3183,1641949268
433.018,29835,3404,1641949268
0.020,26444,1998,1641949375
466.020,26814,1929,1641949375
0.021,26444,4572,1641949411
338.021,26385,4827,1641949411
0.023,29750,4271,1641949469
243.023,29632,4386,1641949469
0.027,26444,2244,1641949511
0.027,26444,2244,1641949511
0.022,7933,4589,1641949607
0.022,7933,4589,1641949607
0.026,26444,4213,1641949649
0.026,26444,4213,1641949649
0.020,29750,4613,1641949691
0.020,29750,4613,1641949691
0.023,29750,4615,1641949750
0.023,29750,4615,1641949750
0.022,7212,4557,1641949832
84.022,7074,4932,1641949832
0.021,15866,3794,1641949872
339.021,16160,4040,1641949872
0.021,29750,4266,1641949946
153.021,29663,4647,1641949946
0.020,29750,4319,1641950031
313.020,29982,4436,1641950031
0.042,26444,2152,1641950050
328.042,26433,2340,1641950050
0.029,26444,2675,1641950147
0.029,26444,2675,1641950147
0.024,15866,4513,1641950211
0.024,15866,4513,1641950211
0.025,26444,4694,1641950234
0.025,26444,4694,1641950234
0.020,26444,4338,1641950300
0.020,26444,4338,1641950300
0.020,26444,4465,1641950370
0.020,26444,4465,1641950370
0.025,29750,4058,1641950416
424.025,29670,3872,1641950416
0.021,29750,4386,1641950482
142.021,29591,4572,1641950482
0.023,26444,4570,1641950553
366.023,26280,4511,1641950553
0.022,26444,6485,1641950626
171.022,26564,6448,1641950626
0.031,6432,4480,1641950686
367.031,6704,4546,1641950686
0.024,7212,2166,1641950734
0.024,7212,2166,1641950734
0.028,15866,4076,1641950787
0.028,15866,4076,1641950787
0.023,26444,4602,1641950842
0.023,26444,4602,1641950842
0.022,26444,4117,1641950933
0.022,26444,4117,1641950933
0.021,29750,3822,1641950984
0.021,29750,3822,1641950984
0.031,26444,2302,1641951021
427.031,26655,2136,1641951021
0.032,29750,4555,1641951112
118.032,29907,4688,1641951112
0.030,5409,3844,1641951146
218.030,5703,4210,1641951146
0.023,26444,4521,1641951219
470.023,26723,4920,1641951219
0.020,29750,4194,1641951273
488.020,29695,4233,1641951273
0.025,26444,4324,1641951348
0.025,26444,4324,1641951348
0.024,26444,6018,1641951405
0.024,26444,6018,1641951405
0.021,26444,3567,1641951446
0.021,26444,3567,1641951446
0.022,29750,4381,1641951492
0.022,29750,4381,1641951492
0.029,29750,4452,1641951563
0.029,29750,4452,1641951563
0.032,29750,3241,1641951615
111.032,29905,3077,1641951615
0.025,26444,4267,1641951671
474.025,26648,4397,1641951671
0.037,15866,3002,1641951747
302.037,15971,3157,1641951747
0.040,26444,2806,1641951816
111.040,26655,2953,1641951816
0.021,29750,4363,1641951884
265.021,29682,4595,1641951884
0.030,26444,2380,1641951926
0.030,26444,2380,1641951926
0.031,26444,4044,1641951989
0.031,26444,4044,1641951989
0.022,7933,4025,1641952059
0.022,7933,4025,1641952059
0.043,26444,4511,1641952119
0.043,26444,4511,1641952119
0.027,26444,2086,1641952192
0.027,26444,2086,1641952192
0.019,26444,4443,1641952228
242.019,26588,4420,1641952228
0.021,29750,2495,1641952282
43.021,29873,2734,1641952282
0.018,29750,4304,1641952372
348.018,29928,4166,1641952372
0.025,29750,4414,1641952413
486.025,30086,4742,1641952413
0.034,26444,2222,1641952471
14.034,26841,2337,1641952471
0.025,29750,4411,1641952556
0.025,29750,4411,1641952556
0.020,7212,4573,1641952610
0.020,7212,4573,1641952610
0.023,23800,4906,1641952675
0.023,23800,4906,1641952675
0.026,29750,4443,1641952690
0.026,29750,4443,1641952690
0.018,15866,4675,1641952776
0.018,15866,4675,1641952776
0.021,26444,3055,1641952853
379.021,26733,3071,1641952853
0.027,26444,2372,1641952899
194.027,26702,2333,1641952899
0.026,26444,4546,1641952941
388.026,26340,4826,1641952941
0.024,7000,3795,1641953029
259.024,7204,3938,1641953029
0.020,29750,4207,1641953075
481.020,29906,4295,1641953075
0.019,29750,3160,1641953138
0.019,29750,3160,1641953138
0.022,29750,4571,1641953208
0.022,29750,4571,1641953208
0.028,26444,4755,1641953268
0.028,26444,4755,1641953268
0.028,26444,4738,1641953319
0.028,26444,4738,1641953319
0.031,26444,4282,1641953361
0.031,26444,4282,1641953361
0.028,18307,2505,1641953420
442.028,18482,2415,1641953420
0.033,26444,1940,1641953493
175.033,26293,2089,1641953493
0.021,29750,4609,1641953546
20.021,29976,4796,1641953546
0.023,26444,4383,1641953627
118.023,26674,4685,1641953627
0.022,17000,4282,1641953690
112.022,17113,4238,1641953690
0.023,29750,2226,1641953732
0.023,29750,2226,1641953732
0.021,29750,4296,1641953788
0.021,29750,4296,1641953788
0.017,26444,4147,1641953826
0.017,26444,4147,1641953826
0.029,26444,1829,1641953933
0.029,26444,1829,1641953933
0.032,26444,4441,1641953976
0.032,26444,4441,1641953976
0.031,26444,4285,1641954051
163.031,26797,4275,1641954051
0.021,26444,4549,1641954100
471.021,26524,4682,1641954100
0.021,26444,4319,1641954135
297.021,26497,4619,1641954135
0.022,29750,4138,1641954204
223.022,29961,4525,1641954204
0.019,29750,4301,1641954273
128.019,29805,4362,1641954273
0.025,26444,3271,1641954341
0.025,26444,3271,1641954341
0.024,29750,4356,1641954369
0.024,29750,4356,1641954369
0.021,26444,4002,1641954450
0.021,26444,4002,1641954450
0.055,26444,3357,1641954506
0.055,26444,3357,1641954506
0.023,29750,4434,1641954560
0.023,29750,4434,1641954560
0.025,15866,4364,1641954621
353.025,16009,4347,1641954621
0.031,26444,3757,1641954683
178.031,26545,3709,1641954683
0.019,7000,3750,1641954735
406.019,6850,3825,1641954735
0.028,15866,4100,1641954803
285.028,16118,4307,1641954803
0.024,26444,4372,1641954889
380.024,26509,4323,1641954889
0.020,29750,4261,1641954938
0.020,29750,4261,1641954938
0.022,8206,4226,1641954971
0.022,8206,4226,1641954971
0.024,26444,4676,1641955053
0.024,26444,4676,1641955053
0.020,29750,4604,1641955094
0.020,29750,4604,1641955094
0.020,26444,4595,1641955165
0.020,26444,4595,1641955165
0.031,26444,2005,1641955220
333.031,26795,2037,1641955220
0.031,29750,4531,1641955283
62.031,29641,4841,1641955283
0.037,26444,4012,1641955342
296.037,26340,4067,1641955342
0.021,23800,4590,1641955394
384.021,23674,4601,1641955394
0.018,8206,4597,1641955473
288.018,8578,4555,1641955473
0.022,26444,2732,1641955532
0.022,26444,2732,1641955532
0.030,26444,4717,1641955569
0.030,26444,4717,1641955569
0.025,17000,4723,1641955670
0.025,17000,4723,1641955670
0.024,1367,4765,1641955706
0.024,1367,4765,1641955706
0.022,29750,4582,1641955766
0.022,29750,4582,1641955766
0.028,26444,4376,1641955832
430.028,26428,4679,1641955832
0.018,26444,4609,1641955895
84.018,26745,5005,1641955895
0.021,29750,4542,1641955931
332.021,30131,4433,1641955931
0.031,26444,4123,1641956026
377.031,26721,4359,1641956026
0.022,29750,4527,1641956082
279.022,29967,4381,1641956082
0.030,26444,4390,1641956119
0.030,26444,4390,1641956119
0.032,29750,4543,1641956215
0.032,29750,4543,1641956215
0.028,26444,4456,1641956239
0.028,26444,4456,1641956239
0.021,29750,4320,1641956306
0.021,29750,4320,1641956306
0.023,29750,4362,1641956383
0.023,29750,4362,1641956383
0.022,29750,4454,1641956412
13.022,29612,4547,1641956412
0.029,26444,4000,1641956486
341.029,26800,3870,1641956486
0.020,26444,4623,1641956553
298.020,26627,4516,1641956553
0.020,15866,4263,1641956634
98.020,16061,4135,1641956634
0.031,26444,4167,1641956666
68.031,26683,4100,1641956666
0.035,29750,3642,1641956750
0.035,29750,3642,1641956750
0.034,26444,4239,1641956805
0.034,26444,4239,1641956805
0.019,26444,2327,1641956856
0.019,26444,2327,1641956856
0.030,26444,4733,1641956895
0.030,26444,4733,1641956895
0.022,8206,4582,1641956992
0.022,8206,4582,1641956992
0.021,29750,4313,1641957012
201.021,29875,4309,1641957012
0.023,29750,4082,1641957114
165.023,29896,4382,1641957114
0.020,29750,4244,1641957140
466.020,29645,4298,1641957140
0.025,26444,4640,1641957224
197.025,26631,4705,1641957224
0.020,26444,4501,1641957280
427.020,26463,4804,1641957280
0.030,29750,2284,1641957317
0.030,29750,2284,1641957317
0.032,26444,4177,1641957408
0.032,26444,4177,1641957408
0.031,26444,4438,1641957463
0.031,26444,4438,1641957463
0.024,26444,4555,1641957487
0.024,26444,4555,1641957487
0.030,29750,4496,1641957574
0.030,29750,4496,1641957574
0.019,29750,2476,1641957636
357.019,30004,2489,1641957636
0.028,26444,4458,1641957669
301.028,26515,4333,1641957669
0.022,29750,4281,1641957731
229.022,29911,4275,1641957731
0.032,29750,2883,1641957805
466.032,29856,2864,1641957805
0.029,29750,4624,1641957887
285.029,30076,4863,1641957887
0.036,29750,2224,1641957920
0.036,29750,2224,1641957920
0.029,23800,4431,1641958010
0.029,23800,4431,1641958010
0.024,26444,4514,1641958062
0.024,26444,4514,1641958062
0.021,26444,4531,1641958108
0.021,26444,4531,1641958108
0.022,26444,4496,1641958168
0.022,26444,4496,1641958168
0.020,29750,4193,1641958254
458.020,29940,4407,1641958254
0.023,29750,3854,1641958272
432.023,29743,4176,1641958272
0.034,26444,4565,1641958327
142.034,26244,4403,1641958327
0.034,26444,4142,1641958395
75.034,26586,4356,1641958395
0.028,26444,3895,1641958481
88.028,26280,4216,1641958481
0.021,26444,4305,1641958523
0.021,26444,4305,1641958523
0.021,26444,4031,1641958599
0.021,26444,4031,1641958599
0.023,26444,4321,1641958676
0.023,26444,4321,1641958676
0.023,26444,4370,1641958698
0.023,26444,4370,1641958698
0.023,6611,2902,1641958794
0.023,6611,2902,1641958794
0.033,14875,4070,1641958839
140.033,14860,4444,1641958839
0.033,26444,4440,1641958880
199.033,26743,4377,1641958880
0.023,26444,4521,1641958947
407.023,26486,4900,1641958947
0.023,26444,3992,1641958990
103.023,26794,4124,1641958990
0.031,29750,2020,1641959083
351.031,29817,2295,1641959083
0.027,26444,4372,1641959140
0.027,26444,4372,1641959140
0.030,26444,3840,1641959189
0.030,26444,3840,1641959189
0.021,29750,4636,1641959230
0.021,29750,4636,1641959230
0.023,29750,4247,1641959332
0.023,29750,4247,1641959332
0.023,34000,4307,1641959375
0.023,34000,4307,1641959375
0.028,6263,4199,1641959449
389.028,6456,4334,1641959449
0.022,34000,4209,1641959466
427.022,34097,4342,1641959466
0.032,29750,4412,1641959570
154.032,30014,4493,1641959570
0.020,29750,4415,1641959609
62.020,30023,4644,1641959609
0.026,29750,4492,1641959681
127.026,29926,4747,1641959681
0.022,26444,4078,1641959707
0.022,26444,4078,1641959707
0.020,15866,4711,1641959797
0.020,15866,4711,1641959797
0.022,29750,4349,1641959832
0.022,29750,4349,1641959832
0.022,29750,4711,1641959912
0.022,29750,4711,1641959912
0.029,6432,4402,1641959993
0.029,6432,4402,1641959993
0.020,29750,4308,1641960053
105.020,30108,4664,1641960053
0.025,26444,3861,1641960084
78.025,26503,3948,1641960084
0.022,26444,4152,1641960164
46.022,26273,4313,1641960164
0.023,26444,2915,1641960217
136.023,26791,2727,1641960217
0.025,26444,4313,1641960263
391.025,26617,4248,1641960263
0.028,29750,3515,1641960312
0.028,29750,3515,1641960312
0.021,5666,4528,1641960390
0.021,5666,4528,1641960390
0.018,26444,4615,1641960452
0.018,26444,4615,1641960452
0.022,29750,4490,1641960495
0.022,29750,4490,1641960495
0.022,26444,1889,1641960556
0.022,26444,1889,1641960556
0.039,26444,2875,1641960643
124.039,26704,2999,1641960643
0.021,29750,4130,1641960678
447.021,29675,4413,1641960678
0.029,23800,4222,1641960740
211.029,24046,4094,1641960740
0.019,29750,4471,1641960827
384.019,29854,4800,1641960827
0.020,29750,4337,1641960873
55.020,29550,4590,1641960873
0.033,29750,4359,1641960926
0.033,29750,4359,1641960926
0.022,29750,4590,1641960992
0.022,29750,4590,1641960992
0.018,29750,4734,1641961067
0.018,29750,4734,1641961067
0.021,26444,4314,1641961107
0.021,26444,4314,1641961107
0.018,29750,4195,1641961169
0.018,29750,4195,1641961169
0.023,29750,4150,1641961210
233.023,29634,4489,1641961210
0.022,29750,3514,1641961305
338.022,29590,3486,1641961305
0.032,29750,2474,1641961331
36.032,29746,2312,1641961331
0.028,26444,4498,1641961396
123.028,26408,4598,1641961396
0.023,26444,3976,1641961451
324.023,26692,3995,1641961451
0.021,26444,4513,1641961515
0.021,26444,4513,1641961515
0.020,29750,4618,1641961603
0.020,29750,4618,1641961603
0.032,29750,4210,1641961632
0.032,29750,4210,1641961632
0.023,7000,2899,1641961728
0.023,7000,2899,1641961728
0.027,26444,4546,1641961750
0.027,26444,4546,1641961750
0.032,29750,3281,1641961854
433.032,30008,3123,1641961854
0.018,26444,4579,1641961881
495.018,26505,4562,1641961881
0.021,15866,4686,1641961972
366.021,15787,4824,1641961972
0.029,29750,4492,1641962010
254.029,29914,4363,1641962010
0.030,29750,3996,1641962048
49.030,30025,3797,1641962048
0.031,26444,3302,1641962149
0.031,26444,3302,1641962149
0.021,26444,4395,1641962206
0.021,26444,4395,1641962206
0.030,6611,4456,1641962238
0.030,6611,4456,1641962238
0.031,14875,4675,1641962301
0.031,14875,4675,1641962301
0.019,29750,4015,1641962354
0.019,29750,4015,1641962354
0.023,26444,2347,1641962429
359.023,26638,2235,1641962429
0.019,26444,4090,1641962481
151.019,26699,4033,1641962481
0.023,26444,4730,1641962537
467.023,26571,4633,1641962537
0.017,26444,4352,1641962602
362.017,26262,4639,1641962602
0.020,14875,4611,1641962654
492.020,15266,4620,1641962654
0.021,29750,4158,1641962711
0.021,29750,4158,1641962711
0.022,26444,4222,1641962809
0.022,26444,4222,1641962809
0.019,29750,4558,1641962854
0.019,29750,4558,1641962854
0.022,29750,4577,1641962917
0.022,29750,4577,1641962917
0.022,26444,4814,1641962966
0.022,26444,4814,1641962966
0.019,7212,3025,1641963024
161.019,7110,3082,1641963024
0.023,26444,3658,1641963086
116.023,26764,3505,1641963086
0.031,29750,4220,1641963143
142.031,29802,4294,1641963143
0.030,29750,4660,1641963209
219.030,29747,4658,1641963209
0.028,29750,4329,1641963248
48.028,29984,4488,1641963248
0.033,29750,4063,1641963314
0.033,29750,4063,1641963314
0.032,26444,3533,1641963372
0.032,26444,3533,1641963372
0.025,29750,4261,1641963452
0.025,29750,4261,1641963452
0.020,29750,4490,1641963499
0.020,29750,4490,1641963499
0.024,29750,4267,1641963549
0.024,29750,4267,1641963549
0.021,29750,4581,1641963609
404.021,29557,4969,1641963609
0.031,26444,2828,1641963691
346.031,26811,2963,1641963691
0.023,7933,3067,1641963726
200.023,8094,2922,1641963726
0.034,26444,4611,1641963803
467.034,26349,4750,1641963803
0.022,14875,4238,1641963888
33.022,15041,4553,1641963888
0.024,26444,2044,1641963950
0.024,26444,2044,1641963950
0.033,8206,3218,1641964001
0.033,8206,3218,1641964001
0.024,29750,3901,1641964028
0.024,29750,3901,1641964028
0.021,26444,4023,1641964123
0.021,26444,4023,1641964123
0.020,26444,4533,1641964147
0.020,26444,4533,1641964147
0.020,17000,3526,1641964218
335.020,16911,3463,1641964218
0.027,29750,4432,1641964306
461.027,29949,4656,1641964306
0.023,26444,4243,1641964350
59.023,26830,4113,1641964350
0.031,26444,4393,1641964398
198.031,26374,4469,1641964398
0.019,29750,4310,1641964472
459.019,29709,4217,1641964472
0.035,8206,4007,1641964554
0.035,8206,4007,1641964554
0.022,29750,4506,1641964600
0.022,29750,4506,1641964600
0.031,26444,2674,1641964657
0.031,26444,2674,1641964657
0.031,29750,1514,1641964700
0.031,29750,1514,1641964700
0.028,26444,4502,1641964763
0.028,26444,4502,1641964763
0.029,34000,4211,1641964824
194.029,33824,4255,1641964824
0.018,8206,4640,1641964871
63.018,8394,4753,1641964871
0.022,7000,4539,1641964948
500.022,7174,4676,1641964948
0.023,29750,4624,1641964996
483.023,29979,4504,1641964996
0.024,26444,4337,1641965068
20.024,26551,4705,1641965068
0.030,34000,3112,1641965135
0.030,34000,3112,1641965135
0.031,26444,4308,1641965189
0.031,26444,4308,1641965189
0.023,29750,4345,1641965265
0.023,29750,4345,1641965265
0.020,29750,4495,1641965334
0.020,29750,4495,1641965334
0.021,26444,4576,1641965366
0.021,26444,4576,1641965366
0.021,26444,4739,1641965448
