50,NTP,1638188678
42,TCP,1638188678
47,TCP,1638188678
82,NTP,1638188678
95,HTTP,1638188678
96,UDP,1638188678
4,HTTP,1638188678
30,NTP,1638188678
59,NTP,1638188678
49,TCP,1638188678
55,UDP,1638188678
83,HTTP,1638188678
62,NTP,1638188678
36,HTTP,1638188678
12,HTTPS,1638188678
92,NTP,1638188678
47,HTTPS,1638188678
92,HTTPS,1638188678
90,NTP,1638188678
70,UDP,1638188678
58,TCP,1638188678
25,TCP,1638188678
88,NTP,1638188678
25,HTTP,1638188678
66,TCP,1638188678
43,HTTP,1638188678
49,HTTPS,1638188678
58,NTP,1638188678
81,UDP,1638188678
13,HTTP,1638188678
13,UDP,1638188678
85,HTTPS,1638188678
88,TCP,1638188678
36,TCP,1638188678
57,HTTPS,1638188678
28,HTTPS,1638188678
17,NTP,1638188678
7,UDP,1638188678
98,HTTPS,1638188678
18,HTTP,1638188678
34,NTP,1638188678
8,HTTPS,1638188678
78,HTTP,1638188678
33,HTTPS,1638188678
89,TCP,1638188678
35,TCP,1638188678
50,UDP,1638188678
60,NTP,1638188678
45,TCP,1638188678
57,HTTP,1638188678
77,HTTPS,1638188678
44,UDP,1638188678
16,NTP,1638188678
78,HTTP,1638188678
65,HTTPS,1638188678
26,UDP,1638188678
22,NTP,1638188678
10,HTTPS,1638188678
87,UDP,1638188678
34,HTTPS,1638188678
71,HTTP,1638188678
88,NTP,1638188678
6,NTP,1638188678
33,HTTP,1638188678
59,UDP,1638188678
